// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.bat
// ***** Done, took 00:00:01 (1.96 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadJitting  1: 1 op, 702393700.00 ns, 702.3937 ms/op

OverheadJitting  2: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadJitting  2: 1 op, 740709800.00 ns, 740.7098 ms/op

WorkloadWarmup   1: 1 op, 748667000.00 ns, 748.6670 ms/op
WorkloadWarmup   2: 1 op, 744835900.00 ns, 744.8359 ms/op
WorkloadWarmup   3: 1 op, 753710700.00 ns, 753.7107 ms/op
WorkloadWarmup   4: 1 op, 748982900.00 ns, 748.9829 ms/op
WorkloadWarmup   5: 1 op, 768274000.00 ns, 768.2740 ms/op
WorkloadWarmup   6: 1 op, 755565400.00 ns, 755.5654 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 726202300.00 ns, 726.2023 ms/op
WorkloadActual   2: 1 op, 707682800.00 ns, 707.6828 ms/op
WorkloadActual   3: 1 op, 702286100.00 ns, 702.2861 ms/op
WorkloadActual   4: 1 op, 714576800.00 ns, 714.5768 ms/op
WorkloadActual   5: 1 op, 710286700.00 ns, 710.2867 ms/op
WorkloadActual   6: 1 op, 723114600.00 ns, 723.1146 ms/op
WorkloadActual   7: 1 op, 724388200.00 ns, 724.3882 ms/op
WorkloadActual   8: 1 op, 730849700.00 ns, 730.8497 ms/op
WorkloadActual   9: 1 op, 739057500.00 ns, 739.0575 ms/op
WorkloadActual  10: 1 op, 740245200.00 ns, 740.2452 ms/op
WorkloadActual  11: 1 op, 740460800.00 ns, 740.4608 ms/op
WorkloadActual  12: 1 op, 751794700.00 ns, 751.7947 ms/op
WorkloadActual  13: 1 op, 735315600.00 ns, 735.3156 ms/op
WorkloadActual  14: 1 op, 746193100.00 ns, 746.1931 ms/op
WorkloadActual  15: 1 op, 738009800.00 ns, 738.0098 ms/op
WorkloadActual  16: 1 op, 739107200.00 ns, 739.1072 ms/op
WorkloadActual  17: 1 op, 737288500.00 ns, 737.2885 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 726202300.00 ns, 726.2023 ms/op
WorkloadResult   2: 1 op, 707682800.00 ns, 707.6828 ms/op
WorkloadResult   3: 1 op, 702286100.00 ns, 702.2861 ms/op
WorkloadResult   4: 1 op, 714576800.00 ns, 714.5768 ms/op
WorkloadResult   5: 1 op, 710286700.00 ns, 710.2867 ms/op
WorkloadResult   6: 1 op, 723114600.00 ns, 723.1146 ms/op
WorkloadResult   7: 1 op, 724388200.00 ns, 724.3882 ms/op
WorkloadResult   8: 1 op, 730849700.00 ns, 730.8497 ms/op
WorkloadResult   9: 1 op, 739057500.00 ns, 739.0575 ms/op
WorkloadResult  10: 1 op, 740245200.00 ns, 740.2452 ms/op
WorkloadResult  11: 1 op, 740460800.00 ns, 740.4608 ms/op
WorkloadResult  12: 1 op, 751794700.00 ns, 751.7947 ms/op
WorkloadResult  13: 1 op, 735315600.00 ns, 735.3156 ms/op
WorkloadResult  14: 1 op, 746193100.00 ns, 746.1931 ms/op
WorkloadResult  15: 1 op, 738009800.00 ns, 738.0098 ms/op
WorkloadResult  16: 1 op, 739107200.00 ns, 739.1072 ms/op
WorkloadResult  17: 1 op, 737288500.00 ns, 737.2885 ms/op
// GC:  0 0 0 139264 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21076 has exited with code 0.

Mean = 729.815 ms, StdErr = 3.456 ms (0.47%), N = 17, StdDev = 14.248 ms
Min = 702.286 ms, Q1 = 723.115 ms, Median = 735.316 ms, Q3 = 739.107 ms, Max = 751.795 ms
IQR = 15.993 ms, LowerFence = 699.126 ms, UpperFence = 763.096 ms
ConfidenceInterval = [715.941 ms; 743.690 ms] (CI 99.9%), Margin = 13.875 ms (1.90% of Mean)
Skewness = -0.47, Kurtosis = 1.96, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:35 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaAny: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.exe --anonymousPipes 1880 1876 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComListaAny --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 131900.00 ns, 131.9000 us/op
WorkloadJitting  1: 1 op, 341000.00 ns, 341.0000 us/op

OverheadJitting  2: 16 op, 148100.00 ns, 9.2563 us/op
WorkloadJitting  2: 16 op, 2298700.00 ns, 143.6688 us/op

WorkloadPilot    1: 16 op, 2212200.00 ns, 138.2625 us/op
WorkloadPilot    2: 32 op, 4299100.00 ns, 134.3469 us/op
WorkloadPilot    3: 64 op, 8996900.00 ns, 140.5766 us/op
WorkloadPilot    4: 128 op, 17673300.00 ns, 138.0727 us/op
WorkloadPilot    5: 256 op, 36855900.00 ns, 143.9684 us/op
WorkloadPilot    6: 512 op, 98427200.00 ns, 192.2406 us/op
WorkloadPilot    7: 1024 op, 160818500.00 ns, 157.0493 us/op
WorkloadPilot    8: 2048 op, 291451800.00 ns, 142.3104 us/op
WorkloadPilot    9: 4096 op, 551100300.00 ns, 134.5460 us/op

OverheadWarmup   1: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   5: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   6: 4096 op, 6700.00 ns, 1.6357 ns/op

OverheadActual   1: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   2: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   3: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadActual   4: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   7: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   8: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   9: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  10: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  11: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  12: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  13: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  14: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  15: 4096 op, 5700.00 ns, 1.3916 ns/op

WorkloadWarmup   1: 4096 op, 594016900.00 ns, 145.0237 us/op
WorkloadWarmup   2: 4096 op, 591261600.00 ns, 144.3510 us/op
WorkloadWarmup   3: 4096 op, 580303400.00 ns, 141.6756 us/op
WorkloadWarmup   4: 4096 op, 584246900.00 ns, 142.6384 us/op
WorkloadWarmup   5: 4096 op, 573410800.00 ns, 139.9929 us/op
WorkloadWarmup   6: 4096 op, 560330600.00 ns, 136.7995 us/op
WorkloadWarmup   7: 4096 op, 588456800.00 ns, 143.6662 us/op
WorkloadWarmup   8: 4096 op, 569020000.00 ns, 138.9209 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 630480400.00 ns, 153.9259 us/op
WorkloadActual   2: 4096 op, 636862300.00 ns, 155.4840 us/op
WorkloadActual   3: 4096 op, 589815700.00 ns, 143.9980 us/op
WorkloadActual   4: 4096 op, 554350300.00 ns, 135.3394 us/op
WorkloadActual   5: 4096 op, 555672300.00 ns, 135.6622 us/op
WorkloadActual   6: 4096 op, 586386300.00 ns, 143.1607 us/op
WorkloadActual   7: 4096 op, 539205100.00 ns, 131.6419 us/op
WorkloadActual   8: 4096 op, 562698200.00 ns, 137.3775 us/op
WorkloadActual   9: 4096 op, 622736600.00 ns, 152.0353 us/op
WorkloadActual  10: 4096 op, 565438400.00 ns, 138.0465 us/op
WorkloadActual  11: 4096 op, 565670500.00 ns, 138.1031 us/op
WorkloadActual  12: 4096 op, 582752600.00 ns, 142.2736 us/op
WorkloadActual  13: 4096 op, 627190800.00 ns, 153.1228 us/op
WorkloadActual  14: 4096 op, 598686300.00 ns, 146.1636 us/op
WorkloadActual  15: 4096 op, 628110300.00 ns, 153.3472 us/op
WorkloadActual  16: 4096 op, 560765900.00 ns, 136.9057 us/op
WorkloadActual  17: 4096 op, 635540200.00 ns, 155.1612 us/op
WorkloadActual  18: 4096 op, 584847000.00 ns, 142.7849 us/op
WorkloadActual  19: 4096 op, 631120500.00 ns, 154.0822 us/op
WorkloadActual  20: 4096 op, 587441600.00 ns, 143.4184 us/op
WorkloadActual  21: 4096 op, 532229000.00 ns, 129.9387 us/op
WorkloadActual  22: 4096 op, 532545800.00 ns, 130.0161 us/op
WorkloadActual  23: 4096 op, 594260500.00 ns, 145.0831 us/op
WorkloadActual  24: 4096 op, 561206400.00 ns, 137.0133 us/op
WorkloadActual  25: 4096 op, 561374100.00 ns, 137.0542 us/op
WorkloadActual  26: 4096 op, 602884300.00 ns, 147.1885 us/op
WorkloadActual  27: 4096 op, 590759200.00 ns, 144.2283 us/op
WorkloadActual  28: 4096 op, 610240200.00 ns, 148.9844 us/op
WorkloadActual  29: 4096 op, 621004800.00 ns, 151.6125 us/op
WorkloadActual  30: 4096 op, 655510500.00 ns, 160.0367 us/op
WorkloadActual  31: 4096 op, 628498200.00 ns, 153.4419 us/op
WorkloadActual  32: 4096 op, 583224900.00 ns, 142.3889 us/op
WorkloadActual  33: 4096 op, 612407500.00 ns, 149.5135 us/op
WorkloadActual  34: 4096 op, 586345600.00 ns, 143.1508 us/op
WorkloadActual  35: 4096 op, 552980300.00 ns, 135.0050 us/op
WorkloadActual  36: 4096 op, 562066500.00 ns, 137.2233 us/op
WorkloadActual  37: 4096 op, 552016200.00 ns, 134.7696 us/op
WorkloadActual  38: 4096 op, 564318300.00 ns, 137.7730 us/op
WorkloadActual  39: 4096 op, 588422000.00 ns, 143.6577 us/op
WorkloadActual  40: 4096 op, 575738000.00 ns, 140.5610 us/op
WorkloadActual  41: 4096 op, 561828700.00 ns, 137.1652 us/op
WorkloadActual  42: 4096 op, 572474000.00 ns, 139.7642 us/op
WorkloadActual  43: 4096 op, 560731300.00 ns, 136.8973 us/op
WorkloadActual  44: 4096 op, 590345900.00 ns, 144.1274 us/op
WorkloadActual  45: 4096 op, 576697100.00 ns, 140.7952 us/op
WorkloadActual  46: 4096 op, 672415600.00 ns, 164.1640 us/op
WorkloadActual  47: 4096 op, 541302200.00 ns, 132.1539 us/op
WorkloadActual  48: 4096 op, 622818000.00 ns, 152.0552 us/op
WorkloadActual  49: 4096 op, 641943300.00 ns, 156.7244 us/op
WorkloadActual  50: 4096 op, 581976800.00 ns, 142.0842 us/op
WorkloadActual  51: 4096 op, 567015200.00 ns, 138.4314 us/op
WorkloadActual  52: 4096 op, 542459300.00 ns, 132.4364 us/op
WorkloadActual  53: 4096 op, 543524800.00 ns, 132.6965 us/op
WorkloadActual  54: 4096 op, 560319300.00 ns, 136.7967 us/op
WorkloadActual  55: 4096 op, 614882100.00 ns, 150.1177 us/op
WorkloadActual  56: 4096 op, 565978200.00 ns, 138.1783 us/op
WorkloadActual  57: 4096 op, 599594300.00 ns, 146.3853 us/op
WorkloadActual  58: 4096 op, 615181100.00 ns, 150.1907 us/op
WorkloadActual  59: 4096 op, 580124200.00 ns, 141.6319 us/op
WorkloadActual  60: 4096 op, 592521300.00 ns, 144.6585 us/op
WorkloadActual  61: 4096 op, 565831400.00 ns, 138.1424 us/op
WorkloadActual  62: 4096 op, 576784200.00 ns, 140.8165 us/op
WorkloadActual  63: 4096 op, 622714600.00 ns, 152.0299 us/op
WorkloadActual  64: 4096 op, 665724000.00 ns, 162.5303 us/op
WorkloadActual  65: 4096 op, 605635300.00 ns, 147.8602 us/op
WorkloadActual  66: 4096 op, 610520500.00 ns, 149.0529 us/op
WorkloadActual  67: 4096 op, 620012100.00 ns, 151.3701 us/op
WorkloadActual  68: 4096 op, 644212200.00 ns, 157.2784 us/op
WorkloadActual  69: 4096 op, 568592900.00 ns, 138.8166 us/op
WorkloadActual  70: 4096 op, 595355600.00 ns, 145.3505 us/op
WorkloadActual  71: 4096 op, 544396800.00 ns, 132.9094 us/op
WorkloadActual  72: 4096 op, 569410000.00 ns, 139.0161 us/op
WorkloadActual  73: 4096 op, 553652000.00 ns, 135.1689 us/op
WorkloadActual  74: 4096 op, 563505800.00 ns, 137.5747 us/op
WorkloadActual  75: 4096 op, 630896800.00 ns, 154.0275 us/op
WorkloadActual  76: 4096 op, 588860900.00 ns, 143.7649 us/op
WorkloadActual  77: 4096 op, 580498500.00 ns, 141.7233 us/op
WorkloadActual  78: 4096 op, 545104900.00 ns, 133.0823 us/op
WorkloadActual  79: 4096 op, 619834300.00 ns, 151.3267 us/op
WorkloadActual  80: 4096 op, 578949500.00 ns, 141.3451 us/op
WorkloadActual  81: 4096 op, 550721900.00 ns, 134.4536 us/op
WorkloadActual  82: 4096 op, 621673400.00 ns, 151.7757 us/op
WorkloadActual  83: 4096 op, 588323800.00 ns, 143.6337 us/op
WorkloadActual  84: 4096 op, 638525900.00 ns, 155.8901 us/op
WorkloadActual  85: 4096 op, 573840700.00 ns, 140.0978 us/op
WorkloadActual  86: 4096 op, 554185900.00 ns, 135.2993 us/op
WorkloadActual  87: 4096 op, 584638200.00 ns, 142.7339 us/op
WorkloadActual  88: 4096 op, 567407500.00 ns, 138.5272 us/op
WorkloadActual  89: 4096 op, 636290600.00 ns, 155.3444 us/op
WorkloadActual  90: 4096 op, 615081600.00 ns, 150.1664 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 630474700.00 ns, 153.9245 us/op
WorkloadResult   2: 4096 op, 636856600.00 ns, 155.4826 us/op
WorkloadResult   3: 4096 op, 589810000.00 ns, 143.9966 us/op
WorkloadResult   4: 4096 op, 554344600.00 ns, 135.3380 us/op
WorkloadResult   5: 4096 op, 555666600.00 ns, 135.6608 us/op
WorkloadResult   6: 4096 op, 586380600.00 ns, 143.1593 us/op
WorkloadResult   7: 4096 op, 539199400.00 ns, 131.6405 us/op
WorkloadResult   8: 4096 op, 562692500.00 ns, 137.3761 us/op
WorkloadResult   9: 4096 op, 622730900.00 ns, 152.0339 us/op
WorkloadResult  10: 4096 op, 565432700.00 ns, 138.0451 us/op
WorkloadResult  11: 4096 op, 565664800.00 ns, 138.1018 us/op
WorkloadResult  12: 4096 op, 582746900.00 ns, 142.2722 us/op
WorkloadResult  13: 4096 op, 627185100.00 ns, 153.1214 us/op
WorkloadResult  14: 4096 op, 598680600.00 ns, 146.1623 us/op
WorkloadResult  15: 4096 op, 628104600.00 ns, 153.3458 us/op
WorkloadResult  16: 4096 op, 560760200.00 ns, 136.9043 us/op
WorkloadResult  17: 4096 op, 635534500.00 ns, 155.1598 us/op
WorkloadResult  18: 4096 op, 584841300.00 ns, 142.7835 us/op
WorkloadResult  19: 4096 op, 631114800.00 ns, 154.0808 us/op
WorkloadResult  20: 4096 op, 587435900.00 ns, 143.4170 us/op
WorkloadResult  21: 4096 op, 532223300.00 ns, 129.9373 us/op
WorkloadResult  22: 4096 op, 532540100.00 ns, 130.0147 us/op
WorkloadResult  23: 4096 op, 594254800.00 ns, 145.0817 us/op
WorkloadResult  24: 4096 op, 561200700.00 ns, 137.0119 us/op
WorkloadResult  25: 4096 op, 561368400.00 ns, 137.0528 us/op
WorkloadResult  26: 4096 op, 602878600.00 ns, 147.1872 us/op
WorkloadResult  27: 4096 op, 590753500.00 ns, 144.2269 us/op
WorkloadResult  28: 4096 op, 610234500.00 ns, 148.9830 us/op
WorkloadResult  29: 4096 op, 620999100.00 ns, 151.6111 us/op
WorkloadResult  30: 4096 op, 655504800.00 ns, 160.0354 us/op
WorkloadResult  31: 4096 op, 628492500.00 ns, 153.4406 us/op
WorkloadResult  32: 4096 op, 583219200.00 ns, 142.3875 us/op
WorkloadResult  33: 4096 op, 612401800.00 ns, 149.5122 us/op
WorkloadResult  34: 4096 op, 586339900.00 ns, 143.1494 us/op
WorkloadResult  35: 4096 op, 552974600.00 ns, 135.0036 us/op
WorkloadResult  36: 4096 op, 562060800.00 ns, 137.2219 us/op
WorkloadResult  37: 4096 op, 552010500.00 ns, 134.7682 us/op
WorkloadResult  38: 4096 op, 564312600.00 ns, 137.7716 us/op
WorkloadResult  39: 4096 op, 588416300.00 ns, 143.6563 us/op
WorkloadResult  40: 4096 op, 575732300.00 ns, 140.5596 us/op
WorkloadResult  41: 4096 op, 561823000.00 ns, 137.1638 us/op
WorkloadResult  42: 4096 op, 572468300.00 ns, 139.7628 us/op
WorkloadResult  43: 4096 op, 560725600.00 ns, 136.8959 us/op
WorkloadResult  44: 4096 op, 590340200.00 ns, 144.1260 us/op
WorkloadResult  45: 4096 op, 576691400.00 ns, 140.7938 us/op
WorkloadResult  46: 4096 op, 672409900.00 ns, 164.1626 us/op
WorkloadResult  47: 4096 op, 541296500.00 ns, 132.1525 us/op
WorkloadResult  48: 4096 op, 622812300.00 ns, 152.0538 us/op
WorkloadResult  49: 4096 op, 641937600.00 ns, 156.7230 us/op
WorkloadResult  50: 4096 op, 581971100.00 ns, 142.0828 us/op
WorkloadResult  51: 4096 op, 567009500.00 ns, 138.4301 us/op
WorkloadResult  52: 4096 op, 542453600.00 ns, 132.4350 us/op
WorkloadResult  53: 4096 op, 543519100.00 ns, 132.6951 us/op
WorkloadResult  54: 4096 op, 560313600.00 ns, 136.7953 us/op
WorkloadResult  55: 4096 op, 614876400.00 ns, 150.1163 us/op
WorkloadResult  56: 4096 op, 565972500.00 ns, 138.1769 us/op
WorkloadResult  57: 4096 op, 599588600.00 ns, 146.3839 us/op
WorkloadResult  58: 4096 op, 615175400.00 ns, 150.1893 us/op
WorkloadResult  59: 4096 op, 580118500.00 ns, 141.6305 us/op
WorkloadResult  60: 4096 op, 592515600.00 ns, 144.6571 us/op
WorkloadResult  61: 4096 op, 565825700.00 ns, 138.1410 us/op
WorkloadResult  62: 4096 op, 576778500.00 ns, 140.8151 us/op
WorkloadResult  63: 4096 op, 622708900.00 ns, 152.0285 us/op
WorkloadResult  64: 4096 op, 665718300.00 ns, 162.5289 us/op
WorkloadResult  65: 4096 op, 605629600.00 ns, 147.8588 us/op
WorkloadResult  66: 4096 op, 610514800.00 ns, 149.0515 us/op
WorkloadResult  67: 4096 op, 620006400.00 ns, 151.3688 us/op
WorkloadResult  68: 4096 op, 644206500.00 ns, 157.2770 us/op
WorkloadResult  69: 4096 op, 568587200.00 ns, 138.8152 us/op
WorkloadResult  70: 4096 op, 595349900.00 ns, 145.3491 us/op
WorkloadResult  71: 4096 op, 544391100.00 ns, 132.9080 us/op
WorkloadResult  72: 4096 op, 569404300.00 ns, 139.0147 us/op
WorkloadResult  73: 4096 op, 553646300.00 ns, 135.1676 us/op
WorkloadResult  74: 4096 op, 563500100.00 ns, 137.5733 us/op
WorkloadResult  75: 4096 op, 630891100.00 ns, 154.0261 us/op
WorkloadResult  76: 4096 op, 588855200.00 ns, 143.7635 us/op
WorkloadResult  77: 4096 op, 580492800.00 ns, 141.7219 us/op
WorkloadResult  78: 4096 op, 545099200.00 ns, 133.0809 us/op
WorkloadResult  79: 4096 op, 619828600.00 ns, 151.3253 us/op
WorkloadResult  80: 4096 op, 578943800.00 ns, 141.3437 us/op
WorkloadResult  81: 4096 op, 550716200.00 ns, 134.4522 us/op
WorkloadResult  82: 4096 op, 621667700.00 ns, 151.7743 us/op
WorkloadResult  83: 4096 op, 588318100.00 ns, 143.6323 us/op
WorkloadResult  84: 4096 op, 638520200.00 ns, 155.8887 us/op
WorkloadResult  85: 4096 op, 573835000.00 ns, 140.0964 us/op
WorkloadResult  86: 4096 op, 554180200.00 ns, 135.2979 us/op
WorkloadResult  87: 4096 op, 584632500.00 ns, 142.7325 us/op
WorkloadResult  88: 4096 op, 567401800.00 ns, 138.5258 us/op
WorkloadResult  89: 4096 op, 636284900.00 ns, 155.3430 us/op
WorkloadResult  90: 4096 op, 615075900.00 ns, 150.1650 us/op
// GC:  0 0 0 237568 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21988 has exited with code 0.

