// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:02 (2.54 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  24: 1 op, 2918079600.00 ns, 2.9181 s/op
// GC:  0 0 0 640 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5788 has exited with code 0.

Mean = 2.879 s, StdErr = 0.015 s (0.51%), N = 24, StdDev = 0.072 s
Min = 2.755 s, Q1 = 2.813 s, Median = 2.892 s, Q3 = 2.921 s, Max = 3.024 s
IQR = 0.109 s, LowerFence = 2.649 s, UpperFence = 3.085 s
ConfidenceInterval = [2.824 s; 2.935 s] (CI 99.9%), Margin = 0.055 s (1.92% of Mean)
Skewness = -0.08, Kurtosis = 2.17, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:24 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8515f59f-9693-4fea-a892-746b315b7ee7.dll --anonymousPipes 1848 1760 --benchmarkName Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadJitting  1: 1 op, 632560900.00 ns, 632.5609 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 596683800.00 ns, 596.6838 ms/op

WorkloadWarmup   1: 1 op, 578580700.00 ns, 578.5807 ms/op
WorkloadWarmup   2: 1 op, 579594400.00 ns, 579.5944 ms/op
WorkloadWarmup   3: 1 op, 602054700.00 ns, 602.0547 ms/op
WorkloadWarmup   4: 1 op, 595948200.00 ns, 595.9482 ms/op
WorkloadWarmup   5: 1 op, 596279300.00 ns, 596.2793 ms/op
WorkloadWarmup   6: 1 op, 598886200.00 ns, 598.8862 ms/op
WorkloadWarmup   7: 1 op, 611149500.00 ns, 611.1495 ms/op
WorkloadWarmup   8: 1 op, 599570300.00 ns, 599.5703 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 582169500.00 ns, 582.1695 ms/op
WorkloadActual   2: 1 op, 581101400.00 ns, 581.1014 ms/op
WorkloadActual   3: 1 op, 589034500.00 ns, 589.0345 ms/op
WorkloadActual   4: 1 op, 605973400.00 ns, 605.9734 ms/op
WorkloadActual   5: 1 op, 613292100.00 ns, 613.2921 ms/op
WorkloadActual   6: 1 op, 629944000.00 ns, 629.9440 ms/op
WorkloadActual   7: 1 op, 631526400.00 ns, 631.5264 ms/op
WorkloadActual   8: 1 op, 615140200.00 ns, 615.1402 ms/op
WorkloadActual   9: 1 op, 610833500.00 ns, 610.8335 ms/op
WorkloadActual  10: 1 op, 584488000.00 ns, 584.4880 ms/op
WorkloadActual  11: 1 op, 582734800.00 ns, 582.7348 ms/op
WorkloadActual  12: 1 op, 571050400.00 ns, 571.0504 ms/op
WorkloadActual  13: 1 op, 572261100.00 ns, 572.2611 ms/op
WorkloadActual  14: 1 op, 578814500.00 ns, 578.8145 ms/op
WorkloadActual  15: 1 op, 567569800.00 ns, 567.5698 ms/op
WorkloadActual  16: 1 op, 575550600.00 ns, 575.5506 ms/op
WorkloadActual  17: 1 op, 569603200.00 ns, 569.6032 ms/op
WorkloadActual  18: 1 op, 572141400.00 ns, 572.1414 ms/op
WorkloadActual  19: 1 op, 574998400.00 ns, 574.9984 ms/op
WorkloadActual  20: 1 op, 582141200.00 ns, 582.1412 ms/op
WorkloadActual  21: 1 op, 566325700.00 ns, 566.3257 ms/op
WorkloadActual  22: 1 op, 582698700.00 ns, 582.6987 ms/op
WorkloadActual  23: 1 op, 590340500.00 ns, 590.3405 ms/op
WorkloadActual  24: 1 op, 572905400.00 ns, 572.9054 ms/op
WorkloadActual  25: 1 op, 578701400.00 ns, 578.7014 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 582169500.00 ns, 582.1695 ms/op
WorkloadResult   2: 1 op, 581101400.00 ns, 581.1014 ms/op
WorkloadResult   3: 1 op, 589034500.00 ns, 589.0345 ms/op
WorkloadResult   4: 1 op, 605973400.00 ns, 605.9734 ms/op
WorkloadResult   5: 1 op, 613292100.00 ns, 613.2921 ms/op
WorkloadResult   6: 1 op, 615140200.00 ns, 615.1402 ms/op
WorkloadResult   7: 1 op, 610833500.00 ns, 610.8335 ms/op
WorkloadResult   8: 1 op, 584488000.00 ns, 584.4880 ms/op
WorkloadResult   9: 1 op, 582734800.00 ns, 582.7348 ms/op
WorkloadResult  10: 1 op, 571050400.00 ns, 571.0504 ms/op
WorkloadResult  11: 1 op, 572261100.00 ns, 572.2611 ms/op
WorkloadResult  12: 1 op, 578814500.00 ns, 578.8145 ms/op
WorkloadResult  13: 1 op, 567569800.00 ns, 567.5698 ms/op
WorkloadResult  14: 1 op, 575550600.00 ns, 575.5506 ms/op
WorkloadResult  15: 1 op, 569603200.00 ns, 569.6032 ms/op
WorkloadResult  16: 1 op, 572141400.00 ns, 572.1414 ms/op
WorkloadResult  17: 1 op, 574998400.00 ns, 574.9984 ms/op
WorkloadResult  18: 1 op, 582141200.00 ns, 582.1412 ms/op
WorkloadResult  19: 1 op, 566325700.00 ns, 566.3257 ms/op
WorkloadResult  20: 1 op, 582698700.00 ns, 582.6987 ms/op
WorkloadResult  21: 1 op, 590340500.00 ns, 590.3405 ms/op
WorkloadResult  22: 1 op, 572905400.00 ns, 572.9054 ms/op
WorkloadResult  23: 1 op, 578701400.00 ns, 578.7014 ms/op
// GC:  0 0 0 7336 1
// Threading:  41 0 1

// AfterAll
// Benchmark Process 19480 has exited with code 0.

Mean = 583.473 ms, StdErr = 3.039 ms (0.52%), N = 23, StdDev = 14.577 ms
Min = 566.326 ms, Q1 = 572.583 ms, Median = 581.101 ms, Q3 = 586.761 ms, Max = 615.140 ms
IQR = 14.178 ms, LowerFence = 551.316 ms, UpperFence = 608.028 ms
ConfidenceInterval = [571.946 ms; 594.999 ms] (CI 99.9%), Margin = 11.526 ms (1.98% of Mean)
Skewness = 1.01, Kurtosis = 2.78, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaAny: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8515f59f-9693-4fea-a892-746b315b7ee7.dll --anonymousPipes 1936 1932 --benchmarkName Teste.TesteComListaAny --job Default --benchmarkId 2 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadJitting  1: 1 op, 246900.00 ns, 246.9000 us/op

OverheadJitting  2: 16 op, 139700.00 ns, 8.7312 us/op
WorkloadJitting  2: 16 op, 1497700.00 ns, 93.6063 us/op

WorkloadPilot    1: 16 op, 1429700.00 ns, 89.3563 us/op
WorkloadPilot    2: 32 op, 2076600.00 ns, 64.8937 us/op
WorkloadPilot    3: 64 op, 4736600.00 ns, 74.0094 us/op
WorkloadPilot    4: 128 op, 7554500.00 ns, 59.0195 us/op
WorkloadPilot    5: 256 op, 15753700.00 ns, 61.5379 us/op
WorkloadPilot    6: 512 op, 37508800.00 ns, 73.2594 us/op
WorkloadPilot    7: 1024 op, 62858400.00 ns, 61.3852 us/op
WorkloadPilot    8: 2048 op, 112166100.00 ns, 54.7686 us/op
WorkloadPilot    9: 4096 op, 235778900.00 ns, 57.5632 us/op
WorkloadPilot   10: 8192 op, 418498300.00 ns, 51.0862 us/op
WorkloadPilot   11: 16384 op, 779016600.00 ns, 47.5474 us/op

OverheadWarmup   1: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadWarmup   2: 16384 op, 24900.00 ns, 1.5198 ns/op
OverheadWarmup   3: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadWarmup   4: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadWarmup   5: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   6: 16384 op, 24700.00 ns, 1.5076 ns/op

OverheadActual   1: 16384 op, 31800.00 ns, 1.9409 ns/op
OverheadActual   2: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual   3: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadActual   4: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadActual   5: 16384 op, 31800.00 ns, 1.9409 ns/op
OverheadActual   6: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual   7: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual   8: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadActual   9: 16384 op, 29400.00 ns, 1.7944 ns/op
OverheadActual  10: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  11: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual  12: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  13: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual  14: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual  15: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual  16: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadActual  17: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadActual  18: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadActual  19: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual  20: 16384 op, 31700.00 ns, 1.9348 ns/op

WorkloadWarmup   1: 16384 op, 817230200.00 ns, 49.8798 us/op
WorkloadWarmup   2: 16384 op, 760720500.00 ns, 46.4307 us/op
WorkloadWarmup   3: 16384 op, 842901200.00 ns, 51.4466 us/op
WorkloadWarmup   4: 16384 op, 817615000.00 ns, 49.9033 us/op
WorkloadWarmup   5: 16384 op, 788429900.00 ns, 48.1219 us/op
WorkloadWarmup   6: 16384 op, 796667300.00 ns, 48.6247 us/op
WorkloadWarmup   7: 16384 op, 824687700.00 ns, 50.3349 us/op
WorkloadWarmup   8: 16384 op, 780557200.00 ns, 47.6414 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 788710500.00 ns, 48.1391 us/op
WorkloadActual   2: 16384 op, 794779300.00 ns, 48.5095 us/op
WorkloadActual   3: 16384 op, 778058400.00 ns, 47.4889 us/op
WorkloadActual   4: 16384 op, 796309600.00 ns, 48.6029 us/op
WorkloadActual   5: 16384 op, 795101800.00 ns, 48.5292 us/op
WorkloadActual   6: 16384 op, 774173200.00 ns, 47.2518 us/op
WorkloadActual   7: 16384 op, 777696200.00 ns, 47.4668 us/op
WorkloadActual   8: 16384 op, 834628700.00 ns, 50.9417 us/op
WorkloadActual   9: 16384 op, 799354700.00 ns, 48.7887 us/op
WorkloadActual  10: 16384 op, 769255000.00 ns, 46.9516 us/op
WorkloadActual  11: 16384 op, 793217000.00 ns, 48.4141 us/op
WorkloadActual  12: 16384 op, 755205200.00 ns, 46.0941 us/op
WorkloadActual  13: 16384 op, 765202000.00 ns, 46.7042 us/op
WorkloadActual  14: 16384 op, 785199800.00 ns, 47.9248 us/op
WorkloadActual  15: 16384 op, 783274400.00 ns, 47.8073 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 788684550.00 ns, 48.1375 us/op
WorkloadResult   2: 16384 op, 794753350.00 ns, 48.5079 us/op
WorkloadResult   3: 16384 op, 778032450.00 ns, 47.4873 us/op
WorkloadResult   4: 16384 op, 796283650.00 ns, 48.6013 us/op
WorkloadResult   5: 16384 op, 795075850.00 ns, 48.5276 us/op
WorkloadResult   6: 16384 op, 774147250.00 ns, 47.2502 us/op
WorkloadResult   7: 16384 op, 777670250.00 ns, 47.4652 us/op
WorkloadResult   8: 16384 op, 799328750.00 ns, 48.7872 us/op
WorkloadResult   9: 16384 op, 769229050.00 ns, 46.9500 us/op
WorkloadResult  10: 16384 op, 793191050.00 ns, 48.4125 us/op
WorkloadResult  11: 16384 op, 755179250.00 ns, 46.0925 us/op
WorkloadResult  12: 16384 op, 765176050.00 ns, 46.7026 us/op
WorkloadResult  13: 16384 op, 785173850.00 ns, 47.9232 us/op
WorkloadResult  14: 16384 op, 783248450.00 ns, 47.8057 us/op
// GC:  0 0 0 1704576 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3316 has exited with code 0.

Mean = 47.761 μs, StdErr = 0.216 μs (0.45%), N = 14, StdDev = 0.808 μs
Min = 46.092 μs, Q1 = 47.304 μs, Median = 47.864 μs, Q3 = 48.484 μs, Max = 48.787 μs
IQR = 1.180 μs, LowerFence = 45.534 μs, UpperFence = 50.254 μs
ConfidenceInterval = [46.849 μs; 48.672 μs] (CI 99.9%), Margin = 0.911 μs (1.91% of Mean)
Skewness = -0.5, Kurtosis = 2.01, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8515f59f-9693-4fea-a892-746b315b7ee7.dll --anonymousPipes 1948 1940 --benchmarkName Teste.TesteComHashSet --job Default --benchmarkId 3 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadJitting  1: 1 op, 1293700.00 ns, 1.2937 ms/op

OverheadJitting  2: 16 op, 130200.00 ns, 8.1375 us/op
WorkloadJitting  2: 16 op, 11327400.00 ns, 707.9625 us/op

WorkloadPilot    1: 16 op, 12224600.00 ns, 764.0375 us/op
WorkloadPilot    2: 32 op, 26328000.00 ns, 822.7500 us/op
WorkloadPilot    3: 64 op, 45868200.00 ns, 716.6906 us/op
WorkloadPilot    4: 128 op, 98690900.00 ns, 771.0227 us/op
WorkloadPilot    5: 256 op, 187228800.00 ns, 731.3625 us/op
WorkloadPilot    6: 512 op, 374595300.00 ns, 731.6314 us/op
WorkloadPilot    7: 1024 op, 582707700.00 ns, 569.0505 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   8: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  17: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  18: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  19: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  20: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 604190300.00 ns, 590.0296 us/op
WorkloadWarmup   2: 1024 op, 618367900.00 ns, 603.8749 us/op
WorkloadWarmup   3: 1024 op, 606466200.00 ns, 592.2521 us/op
WorkloadWarmup   4: 1024 op, 612165200.00 ns, 597.8176 us/op
WorkloadWarmup   5: 1024 op, 608965700.00 ns, 594.6931 us/op
WorkloadWarmup   6: 1024 op, 596068700.00 ns, 582.0983 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 593796700.00 ns, 579.8796 us/op
WorkloadActual   2: 1024 op, 568706200.00 ns, 555.3771 us/op
WorkloadActual   3: 1024 op, 582250100.00 ns, 568.6036 us/op
WorkloadActual   4: 1024 op, 610612600.00 ns, 596.3014 us/op
WorkloadActual   5: 1024 op, 605404100.00 ns, 591.2149 us/op
WorkloadActual   6: 1024 op, 607589000.00 ns, 593.3486 us/op
WorkloadActual   7: 1024 op, 602248900.00 ns, 588.1337 us/op
WorkloadActual   8: 1024 op, 630508200.00 ns, 615.7307 us/op
WorkloadActual   9: 1024 op, 605176900.00 ns, 590.9931 us/op
WorkloadActual  10: 1024 op, 592080900.00 ns, 578.2040 us/op
WorkloadActual  11: 1024 op, 623203900.00 ns, 608.5976 us/op
WorkloadActual  12: 1024 op, 603362400.00 ns, 589.2211 us/op
WorkloadActual  13: 1024 op, 575300100.00 ns, 561.8165 us/op
WorkloadActual  14: 1024 op, 586181600.00 ns, 572.4430 us/op
WorkloadActual  15: 1024 op, 575082200.00 ns, 561.6037 us/op
WorkloadActual  16: 1024 op, 591254500.00 ns, 577.3970 us/op
WorkloadActual  17: 1024 op, 596665900.00 ns, 582.6815 us/op
WorkloadActual  18: 1024 op, 578580400.00 ns, 565.0199 us/op
WorkloadActual  19: 1024 op, 584920300.00 ns, 571.2112 us/op
WorkloadActual  20: 1024 op, 576565700.00 ns, 563.0524 us/op
WorkloadActual  21: 1024 op, 602280600.00 ns, 588.1646 us/op
WorkloadActual  22: 1024 op, 609802100.00 ns, 595.5099 us/op
WorkloadActual  23: 1024 op, 587625700.00 ns, 573.8532 us/op
WorkloadActual  24: 1024 op, 610776700.00 ns, 596.4616 us/op
WorkloadActual  25: 1024 op, 580890600.00 ns, 567.2760 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 593794650.00 ns, 579.8776 us/op
WorkloadResult   2: 1024 op, 568704150.00 ns, 555.3751 us/op
WorkloadResult   3: 1024 op, 582248050.00 ns, 568.6016 us/op
WorkloadResult   4: 1024 op, 610610550.00 ns, 596.2994 us/op
WorkloadResult   5: 1024 op, 605402050.00 ns, 591.2129 us/op
