// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\235c99dc-91cc-40c6-bbc7-e0cd47c84d53
// command took 0.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\235c99dc-91cc-40c6-bbc7-e0cd47c84d53
// command took 1.87 sec and exited with 0
// ***** Done, took 00:00:02 (2.81 sec)   *****
// Found 2 benchmarks:
//   Teste.escreveArquivo: DefaultJob
//   Teste.escreveArquivo2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 8388608 op, 592556000.00 ns, 70.6382 ns/op
WorkloadWarmup   6: 8388608 op, 736947600.00 ns, 87.8510 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 645808600.00 ns, 76.9864 ns/op
WorkloadActual   2: 8388608 op, 589692400.00 ns, 70.2968 ns/op
WorkloadActual   3: 8388608 op, 596852100.00 ns, 71.1503 ns/op
WorkloadActual   4: 8388608 op, 598763900.00 ns, 71.3782 ns/op
WorkloadActual   5: 8388608 op, 600149600.00 ns, 71.5434 ns/op
WorkloadActual   6: 8388608 op, 594722600.00 ns, 70.8965 ns/op
WorkloadActual   7: 8388608 op, 599999100.00 ns, 71.5255 ns/op
WorkloadActual   8: 8388608 op, 921534700.00 ns, 109.8555 ns/op
WorkloadActual   9: 8388608 op, 700822800.00 ns, 83.5446 ns/op
WorkloadActual  10: 8388608 op, 572489500.00 ns, 68.2461 ns/op
WorkloadActual  11: 8388608 op, 569751300.00 ns, 67.9196 ns/op
WorkloadActual  12: 8388608 op, 578288100.00 ns, 68.9373 ns/op
WorkloadActual  13: 8388608 op, 633424300.00 ns, 75.5101 ns/op
WorkloadActual  14: 8388608 op, 755785600.00 ns, 90.0967 ns/op
WorkloadActual  15: 8388608 op, 650926700.00 ns, 77.5965 ns/op
WorkloadActual  16: 8388608 op, 732404300.00 ns, 87.3094 ns/op
WorkloadActual  17: 8388608 op, 867396700.00 ns, 103.4017 ns/op
WorkloadActual  18: 8388608 op, 992378500.00 ns, 118.3007 ns/op
WorkloadActual  19: 8388608 op, 1870609600.00 ns, 222.9940 ns/op
WorkloadActual  20: 8388608 op, 1010968100.00 ns, 120.5168 ns/op
WorkloadActual  21: 8388608 op, 1155369800.00 ns, 137.7308 ns/op
WorkloadActual  22: 8388608 op, 3612801800.00 ns, 430.6795 ns/op
WorkloadActual  23: 8388608 op, 6844392200.00 ns, 815.9151 ns/op
WorkloadActual  24: 8388608 op, 4734704900.00 ns, 564.4208 ns/op
WorkloadActual  25: 8388608 op, 659803900.00 ns, 78.6548 ns/op
WorkloadActual  26: 8388608 op, 683923300.00 ns, 81.5300 ns/op
WorkloadActual  27: 8388608 op, 680396500.00 ns, 81.1096 ns/op
WorkloadActual  28: 8388608 op, 772507600.00 ns, 92.0901 ns/op
WorkloadActual  29: 8388608 op, 809530000.00 ns, 96.5035 ns/op
WorkloadActual  30: 8388608 op, 2296324200.00 ns, 273.7432 ns/op
WorkloadActual  31: 8388608 op, 1215001000.00 ns, 144.8394 ns/op
