// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 1.51 sec and exited with 0
// ***** Done, took 00:00:02 (2.39 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 32768 op, 819060700.00 ns, 24.9957 us/op
WorkloadActual  12: 32768 op, 775429600.00 ns, 23.6642 us/op
WorkloadActual  13: 32768 op, 775424200.00 ns, 23.6641 us/op
WorkloadActual  14: 32768 op, 777123500.00 ns, 23.7159 us/op
WorkloadActual  15: 32768 op, 780677700.00 ns, 23.8244 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771444750.00 ns, 23.5426 us/op
WorkloadResult   2: 32768 op, 782249750.00 ns, 23.8724 us/op
WorkloadResult   3: 32768 op, 777833650.00 ns, 23.7376 us/op
WorkloadResult   4: 32768 op, 777162450.00 ns, 23.7171 us/op
WorkloadResult   5: 32768 op, 774455350.00 ns, 23.6345 us/op
WorkloadResult   6: 32768 op, 774244250.00 ns, 23.6281 us/op
WorkloadResult   7: 32768 op, 760819150.00 ns, 23.2184 us/op
WorkloadResult   8: 32768 op, 781456950.00 ns, 23.8482 us/op
WorkloadResult   9: 32768 op, 778470650.00 ns, 23.7570 us/op
WorkloadResult  10: 32768 op, 780522550.00 ns, 23.8197 us/op
WorkloadResult  11: 32768 op, 775381050.00 ns, 23.6628 us/op
WorkloadResult  12: 32768 op, 775375650.00 ns, 23.6626 us/op
WorkloadResult  13: 32768 op, 777074950.00 ns, 23.7144 us/op
WorkloadResult  14: 32768 op, 780629150.00 ns, 23.8229 us/op
// GC:  0 0 0 640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5752 has exited with code 0.

Mean = 23.688 μs, StdErr = 0.044 μs (0.19%), N = 14, StdDev = 0.165 μs
Min = 23.218 μs, Q1 = 23.642 μs, Median = 23.716 μs, Q3 = 23.804 μs, Max = 23.872 μs
IQR = 0.162 μs, LowerFence = 23.398 μs, UpperFence = 24.048 μs
ConfidenceInterval = [23.502 μs; 23.874 μs] (CI 99.9%), Margin = 0.186 μs (0.79% of Mean)
Skewness = -1.46, Kurtosis = 5, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-11-16 23:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff7a5799-e454-46d9-bc2b-bf74077718ee.dll --anonymousPipes 2124 2272 --benchmarkName Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadJitting  1: 1 op, 803345400.00 ns, 803.3454 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 523907200.00 ns, 523.9072 ms/op

WorkloadWarmup   1: 1 op, 525835500.00 ns, 525.8355 ms/op
WorkloadWarmup   2: 1 op, 531609800.00 ns, 531.6098 ms/op
WorkloadWarmup   3: 1 op, 520888700.00 ns, 520.8887 ms/op
WorkloadWarmup   4: 1 op, 514415300.00 ns, 514.4153 ms/op
WorkloadWarmup   5: 1 op, 514876700.00 ns, 514.8767 ms/op
WorkloadWarmup   6: 1 op, 517229600.00 ns, 517.2296 ms/op
WorkloadWarmup   7: 1 op, 521066400.00 ns, 521.0664 ms/op
WorkloadWarmup   8: 1 op, 522184100.00 ns, 522.1841 ms/op
WorkloadWarmup   9: 1 op, 526294000.00 ns, 526.2940 ms/op
WorkloadWarmup  10: 1 op, 528337400.00 ns, 528.3374 ms/op
WorkloadWarmup  11: 1 op, 530376700.00 ns, 530.3767 ms/op
WorkloadWarmup  12: 1 op, 531272200.00 ns, 531.2722 ms/op
WorkloadWarmup  13: 1 op, 533899800.00 ns, 533.8998 ms/op
WorkloadWarmup  14: 1 op, 533548100.00 ns, 533.5481 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 531214000.00 ns, 531.2140 ms/op
WorkloadActual   2: 1 op, 532353500.00 ns, 532.3535 ms/op
WorkloadActual   3: 1 op, 534348600.00 ns, 534.3486 ms/op
WorkloadActual   4: 1 op, 534119900.00 ns, 534.1199 ms/op
WorkloadActual   5: 1 op, 537794700.00 ns, 537.7947 ms/op
WorkloadActual   6: 1 op, 537780800.00 ns, 537.7808 ms/op
WorkloadActual   7: 1 op, 540768900.00 ns, 540.7689 ms/op
WorkloadActual   8: 1 op, 539414100.00 ns, 539.4141 ms/op
WorkloadActual   9: 1 op, 540018000.00 ns, 540.0180 ms/op
WorkloadActual  10: 1 op, 542065000.00 ns, 542.0650 ms/op
WorkloadActual  11: 1 op, 544575000.00 ns, 544.5750 ms/op
WorkloadActual  12: 1 op, 542830000.00 ns, 542.8300 ms/op
WorkloadActual  13: 1 op, 545673600.00 ns, 545.6736 ms/op
WorkloadActual  14: 1 op, 547331100.00 ns, 547.3311 ms/op
WorkloadActual  15: 1 op, 544424600.00 ns, 544.4246 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 531214000.00 ns, 531.2140 ms/op
WorkloadResult   2: 1 op, 532353500.00 ns, 532.3535 ms/op
WorkloadResult   3: 1 op, 534348600.00 ns, 534.3486 ms/op
WorkloadResult   4: 1 op, 534119900.00 ns, 534.1199 ms/op
WorkloadResult   5: 1 op, 537794700.00 ns, 537.7947 ms/op
WorkloadResult   6: 1 op, 537780800.00 ns, 537.7808 ms/op
WorkloadResult   7: 1 op, 540768900.00 ns, 540.7689 ms/op
WorkloadResult   8: 1 op, 539414100.00 ns, 539.4141 ms/op
WorkloadResult   9: 1 op, 540018000.00 ns, 540.0180 ms/op
WorkloadResult  10: 1 op, 542065000.00 ns, 542.0650 ms/op
WorkloadResult  11: 1 op, 544575000.00 ns, 544.5750 ms/op
WorkloadResult  12: 1 op, 542830000.00 ns, 542.8300 ms/op
WorkloadResult  13: 1 op, 545673600.00 ns, 545.6736 ms/op
WorkloadResult  14: 1 op, 547331100.00 ns, 547.3311 ms/op
WorkloadResult  15: 1 op, 544424600.00 ns, 544.4246 ms/op
// GC:  0 0 0 7624 1
// Threading:  40 0 1

// AfterAll
// Benchmark Process 2520 has exited with code 0.

Mean = 539.647 ms, StdErr = 1.291 ms (0.24%), N = 15, StdDev = 4.998 ms
Min = 531.214 ms, Q1 = 536.065 ms, Median = 540.018 ms, Q3 = 543.627 ms, Max = 547.331 ms
IQR = 7.563 ms, LowerFence = 524.721 ms, UpperFence = 554.971 ms
ConfidenceInterval = [534.304 ms; 544.991 ms] (CI 99.9%), Margin = 5.343 ms (0.99% of Mean)
Skewness = -0.2, Kurtosis = 1.68, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-11-16 23:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff7a5799-e454-46d9-bc2b-bf74077718ee.dll --anonymousPipes 1344 2040 --benchmarkName Teste.TesteComHashSet --job Default --benchmarkId 2 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 275800.00 ns, 275.8000 us/op
WorkloadJitting  1: 1 op, 1204300.00 ns, 1.2043 ms/op

OverheadJitting  2: 16 op, 133800.00 ns, 8.3625 us/op
WorkloadJitting  2: 16 op, 13694500.00 ns, 855.9062 us/op

WorkloadPilot    1: 16 op, 12942300.00 ns, 808.8937 us/op
WorkloadPilot    2: 32 op, 25813600.00 ns, 806.6750 us/op
WorkloadPilot    3: 64 op, 51442500.00 ns, 803.7891 us/op
WorkloadPilot    4: 128 op, 96446200.00 ns, 753.4859 us/op
WorkloadPilot    5: 256 op, 145584200.00 ns, 568.6883 us/op
WorkloadPilot    6: 512 op, 282734300.00 ns, 552.2154 us/op
WorkloadPilot    7: 1024 op, 565235600.00 ns, 551.9879 us/op

OverheadWarmup   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   9: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  10: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  15: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  18: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  19: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  20: 1024 op, 1600.00 ns, 1.5625 ns/op

WorkloadWarmup   1: 1024 op, 578858700.00 ns, 565.2917 us/op
WorkloadWarmup   2: 1024 op, 562103300.00 ns, 548.9290 us/op
WorkloadWarmup   3: 1024 op, 567416800.00 ns, 554.1180 us/op
WorkloadWarmup   4: 1024 op, 564570000.00 ns, 551.3379 us/op
WorkloadWarmup   5: 1024 op, 575248300.00 ns, 561.7659 us/op
WorkloadWarmup   6: 1024 op, 571528200.00 ns, 558.1330 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 556441800.00 ns, 543.4002 us/op
WorkloadActual   2: 1024 op, 575390300.00 ns, 561.9046 us/op
WorkloadActual   3: 1024 op, 577869900.00 ns, 564.3261 us/op
WorkloadActual   4: 1024 op, 567968800.00 ns, 554.6570 us/op
WorkloadActual   5: 1024 op, 559110100.00 ns, 546.0060 us/op
WorkloadActual   6: 1024 op, 570755900.00 ns, 557.3788 us/op
WorkloadActual   7: 1024 op, 576790700.00 ns, 563.2722 us/op
WorkloadActual   8: 1024 op, 581461600.00 ns, 567.8336 us/op
WorkloadActual   9: 1024 op, 574891800.00 ns, 561.4178 us/op
WorkloadActual  10: 1024 op, 573584000.00 ns, 560.1406 us/op
WorkloadActual  11: 1024 op, 567266000.00 ns, 553.9707 us/op
WorkloadActual  12: 1024 op, 722481600.00 ns, 705.5484 us/op
WorkloadActual  13: 1024 op, 575934900.00 ns, 562.4364 us/op
WorkloadActual  14: 1024 op, 575377900.00 ns, 561.8925 us/op
WorkloadActual  15: 1024 op, 568981400.00 ns, 555.6459 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 556439900.00 ns, 543.3983 us/op
WorkloadResult   2: 1024 op, 575388400.00 ns, 561.9027 us/op
WorkloadResult   3: 1024 op, 577868000.00 ns, 564.3242 us/op
WorkloadResult   4: 1024 op, 567966900.00 ns, 554.6552 us/op
WorkloadResult   5: 1024 op, 559108200.00 ns, 546.0041 us/op
WorkloadResult   6: 1024 op, 570754000.00 ns, 557.3770 us/op
WorkloadResult   7: 1024 op, 576788800.00 ns, 563.2703 us/op
WorkloadResult   8: 1024 op, 581459700.00 ns, 567.8317 us/op
WorkloadResult   9: 1024 op, 574889900.00 ns, 561.4159 us/op
WorkloadResult  10: 1024 op, 573582100.00 ns, 560.1388 us/op
WorkloadResult  11: 1024 op, 567264100.00 ns, 553.9688 us/op
WorkloadResult  12: 1024 op, 575933000.00 ns, 562.4346 us/op
WorkloadResult  13: 1024 op, 575376000.00 ns, 561.8906 us/op
WorkloadResult  14: 1024 op, 568979500.00 ns, 555.6440 us/op
// GC:  0 0 0 640 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 22364 has exited with code 0.

Mean = 558.161 μs, StdErr = 1.847 μs (0.33%), N = 14, StdDev = 6.911 μs
Min = 543.398 μs, Q1 = 554.902 μs, Median = 560.777 μs, Q3 = 562.302 μs, Max = 567.832 μs
IQR = 7.399 μs, LowerFence = 543.804 μs, UpperFence = 573.400 μs
ConfidenceInterval = [550.366 μs; 565.957 μs] (CI 99.9%), Margin = 7.796 μs (1.40% of Mean)
Skewness = -0.79, Kurtosis = 2.55, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-11-16 23:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff7a5799-e454-46d9-bc2b-bf74077718ee.dll --anonymousPipes 2352 2116 --benchmarkName Teste.TesteComHashSetParallel --job Default --benchmarkId 3 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadJitting  1: 1 op, 3892700.00 ns, 3.8927 ms/op

OverheadJitting  2: 16 op, 153300.00 ns, 9.5813 us/op
WorkloadJitting  2: 16 op, 17818700.00 ns, 1.1137 ms/op

WorkloadPilot    1: 16 op, 17713800.00 ns, 1.1071 ms/op
WorkloadPilot    2: 32 op, 34975200.00 ns, 1.0930 ms/op
WorkloadPilot    3: 64 op, 69725300.00 ns, 1.0895 ms/op
WorkloadPilot    4: 128 op, 98975500.00 ns, 773.2461 us/op
WorkloadPilot    5: 256 op, 189699000.00 ns, 741.0117 us/op
WorkloadPilot    6: 512 op, 443085500.00 ns, 865.4014 us/op
WorkloadPilot    7: 1024 op, 897364400.00 ns, 876.3324 us/op

OverheadWarmup   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   8: 1024 op, 2600.00 ns, 2.5391 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  14: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 1600.00 ns, 1.5625 ns/op

WorkloadWarmup   1: 1024 op, 780438400.00 ns, 762.1469 us/op
WorkloadWarmup   2: 1024 op, 777180100.00 ns, 758.9649 us/op
WorkloadWarmup   3: 1024 op, 754751400.00 ns, 737.0619 us/op
WorkloadWarmup   4: 1024 op, 955280200.00 ns, 932.8908 us/op
WorkloadWarmup   5: 1024 op, 901936900.00 ns, 880.7978 us/op
WorkloadWarmup   6: 1024 op, 845161800.00 ns, 825.3533 us/op
WorkloadWarmup   7: 1024 op, 937975900.00 ns, 915.9921 us/op
WorkloadWarmup   8: 1024 op, 884444400.00 ns, 863.7152 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 831133800.00 ns, 811.6541 us/op
WorkloadActual   2: 1024 op, 934429900.00 ns, 912.5292 us/op
WorkloadActual   3: 1024 op, 896557500.00 ns, 875.5444 us/op
WorkloadActual   4: 1024 op, 857329800.00 ns, 837.2361 us/op
WorkloadActual   5: 1024 op, 930975900.00 ns, 909.1562 us/op
WorkloadActual   6: 1024 op, 938128900.00 ns, 916.1415 us/op
WorkloadActual   7: 1024 op, 870656300.00 ns, 850.2503 us/op
WorkloadActual   8: 1024 op, 895353800.00 ns, 874.3689 us/op
WorkloadActual   9: 1024 op, 926479800.00 ns, 904.7654 us/op
WorkloadActual  10: 1024 op, 955194800.00 ns, 932.8074 us/op
WorkloadActual  11: 1024 op, 1113856900.00 ns, 1.0878 ms/op
WorkloadActual  12: 1024 op, 1118780400.00 ns, 1.0926 ms/op
WorkloadActual  13: 1024 op, 890508100.00 ns, 869.6368 us/op
WorkloadActual  14: 1024 op, 978856100.00 ns, 955.9142 us/op
WorkloadActual  15: 1024 op, 847721900.00 ns, 827.8534 us/op
WorkloadActual  16: 1024 op, 1010389800.00 ns, 986.7088 us/op
WorkloadActual  17: 1024 op, 1034336900.00 ns, 1.0101 ms/op
WorkloadActual  18: 1024 op, 998479000.00 ns, 975.0771 us/op
WorkloadActual  19: 1024 op, 952531600.00 ns, 930.2066 us/op
WorkloadActual  20: 1024 op, 1031519400.00 ns, 1.0073 ms/op
WorkloadActual  21: 1024 op, 1074128800.00 ns, 1.0490 ms/op
WorkloadActual  22: 1024 op, 858742900.00 ns, 838.6161 us/op
WorkloadActual  23: 1024 op, 798889800.00 ns, 780.1658 us/op
WorkloadActual  24: 1024 op, 939953900.00 ns, 917.9237 us/op
WorkloadActual  25: 1024 op, 942279300.00 ns, 920.1946 us/op
