// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\ec1097c9-c3c0-482a-baf7-39be81a926ce
// command took 0.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\ec1097c9-c3c0-482a-baf7-39be81a926ce
// command took 1.75 sec and exited with 0
// ***** Done, took 00:00:02 (2.77 sec)   *****
// Found 2 benchmarks:
//   Teste.escreveArquivo: DefaultJob
//   Teste.escreveArquivo2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 4194304 op, 975036100.00 ns, 232.4667 ns/op
WorkloadWarmup   7: 4194304 op, 604497400.00 ns, 144.1234 ns/op
WorkloadWarmup   8: 4194304 op, 616042100.00 ns, 146.8759 ns/op
WorkloadWarmup   9: 4194304 op, 629740000.00 ns, 150.1417 ns/op
WorkloadWarmup  10: 4194304 op, 946946100.00 ns, 225.7695 ns/op
WorkloadWarmup  11: 4194304 op, 1061167700.00 ns, 253.0021 ns/op
WorkloadWarmup  12: 4194304 op, 1147742000.00 ns, 273.6430 ns/op
WorkloadWarmup  13: 4194304 op, 629656700.00 ns, 150.1219 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 796856000.00 ns, 189.9853 ns/op
WorkloadActual   2: 4194304 op, 1459592700.00 ns, 347.9940 ns/op
WorkloadActual   3: 4194304 op, 1409199300.00 ns, 335.9793 ns/op
WorkloadActual   4: 4194304 op, 891882600.00 ns, 212.6414 ns/op
WorkloadActual   5: 4194304 op, 572989200.00 ns, 136.6113 ns/op
WorkloadActual   6: 4194304 op, 698009900.00 ns, 166.4185 ns/op
WorkloadActual   7: 4194304 op, 1363444100.00 ns, 325.0704 ns/op
WorkloadActual   8: 4194304 op, 1449740700.00 ns, 345.6451 ns/op
WorkloadActual   9: 4194304 op, 1215867900.00 ns, 289.8855 ns/op
WorkloadActual  10: 4194304 op, 772847500.00 ns, 184.2612 ns/op
WorkloadActual  11: 4194304 op, 1624115200.00 ns, 387.2192 ns/op
WorkloadActual  12: 4194304 op, 1676471500.00 ns, 399.7020 ns/op
WorkloadActual  13: 4194304 op, 1549314200.00 ns, 369.3853 ns/op
WorkloadActual  14: 4194304 op, 820649600.00 ns, 195.6581 ns/op
WorkloadActual  15: 4194304 op, 843659400.00 ns, 201.1441 ns/op
WorkloadActual  16: 4194304 op, 1979147700.00 ns, 471.8656 ns/op
WorkloadActual  17: 4194304 op, 2156240200.00 ns, 514.0877 ns/op
WorkloadActual  18: 4194304 op, 1181516100.00 ns, 281.6954 ns/op
WorkloadActual  19: 4194304 op, 528647400.00 ns, 126.0394 ns/op
WorkloadActual  20: 4194304 op, 868786100.00 ns, 207.1347 ns/op
WorkloadActual  21: 4194304 op, 1982820500.00 ns, 472.7412 ns/op
WorkloadActual  22: 4194304 op, 2090146300.00 ns, 498.3297 ns/op
WorkloadActual  23: 4194304 op, 1406066500.00 ns, 335.2324 ns/op
WorkloadActual  24: 4194304 op, 946525400.00 ns, 225.6692 ns/op
WorkloadActual  25: 4194304 op, 2204849400.00 ns, 525.6771 ns/op
