// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8
// command took 1.47 sec and exited with 0
// ***** Done, took 00:00:02 (2.38 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadJitting  1: 1 op, 578994100.00 ns, 578.9941 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 523883000.00 ns, 523.8830 ms/op

WorkloadWarmup   1: 1 op, 525367800.00 ns, 525.3678 ms/op
WorkloadWarmup   2: 1 op, 531107100.00 ns, 531.1071 ms/op
WorkloadWarmup   3: 1 op, 521963600.00 ns, 521.9636 ms/op
WorkloadWarmup   4: 1 op, 508643200.00 ns, 508.6432 ms/op
WorkloadWarmup   5: 1 op, 508239900.00 ns, 508.2399 ms/op
WorkloadWarmup   6: 1 op, 512431700.00 ns, 512.4317 ms/op
WorkloadWarmup   7: 1 op, 514276800.00 ns, 514.2768 ms/op
WorkloadWarmup   8: 1 op, 517361000.00 ns, 517.3610 ms/op
WorkloadWarmup   9: 1 op, 519654800.00 ns, 519.6548 ms/op
WorkloadWarmup  10: 1 op, 522030400.00 ns, 522.0304 ms/op
WorkloadWarmup  11: 1 op, 522552000.00 ns, 522.5520 ms/op
WorkloadWarmup  12: 1 op, 525834800.00 ns, 525.8348 ms/op
WorkloadWarmup  13: 1 op, 529302400.00 ns, 529.3024 ms/op
WorkloadWarmup  14: 1 op, 528165100.00 ns, 528.1651 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 527459300.00 ns, 527.4593 ms/op
WorkloadActual   2: 1 op, 529157100.00 ns, 529.1571 ms/op
WorkloadActual   3: 1 op, 532840100.00 ns, 532.8401 ms/op
WorkloadActual   4: 1 op, 530141400.00 ns, 530.1414 ms/op
WorkloadActual   5: 1 op, 533515100.00 ns, 533.5151 ms/op
WorkloadActual   6: 1 op, 532068700.00 ns, 532.0687 ms/op
WorkloadActual   7: 1 op, 534520200.00 ns, 534.5202 ms/op
WorkloadActual   8: 1 op, 534227000.00 ns, 534.2270 ms/op
WorkloadActual   9: 1 op, 540817900.00 ns, 540.8179 ms/op
WorkloadActual  10: 1 op, 537620600.00 ns, 537.6206 ms/op
WorkloadActual  11: 1 op, 534703700.00 ns, 534.7037 ms/op
WorkloadActual  12: 1 op, 535642100.00 ns, 535.6421 ms/op
WorkloadActual  13: 1 op, 538760500.00 ns, 538.7605 ms/op
WorkloadActual  14: 1 op, 541174100.00 ns, 541.1741 ms/op
WorkloadActual  15: 1 op, 542105400.00 ns, 542.1054 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 527459300.00 ns, 527.4593 ms/op
WorkloadResult   2: 1 op, 529157100.00 ns, 529.1571 ms/op
WorkloadResult   3: 1 op, 532840100.00 ns, 532.8401 ms/op
WorkloadResult   4: 1 op, 530141400.00 ns, 530.1414 ms/op
WorkloadResult   5: 1 op, 533515100.00 ns, 533.5151 ms/op
WorkloadResult   6: 1 op, 532068700.00 ns, 532.0687 ms/op
WorkloadResult   7: 1 op, 534520200.00 ns, 534.5202 ms/op
WorkloadResult   8: 1 op, 534227000.00 ns, 534.2270 ms/op
WorkloadResult   9: 1 op, 540817900.00 ns, 540.8179 ms/op
WorkloadResult  10: 1 op, 537620600.00 ns, 537.6206 ms/op
WorkloadResult  11: 1 op, 534703700.00 ns, 534.7037 ms/op
WorkloadResult  12: 1 op, 535642100.00 ns, 535.6421 ms/op
WorkloadResult  13: 1 op, 538760500.00 ns, 538.7605 ms/op
WorkloadResult  14: 1 op, 541174100.00 ns, 541.1741 ms/op
WorkloadResult  15: 1 op, 542105400.00 ns, 542.1054 ms/op
// GC:  0 0 0 6160 1
// Threading:  24 0 1

// AfterAll
// Benchmark Process 14232 has exited with code 0.

Mean = 534.984 ms, StdErr = 1.144 ms (0.21%), N = 15, StdDev = 4.431 ms
Min = 527.459 ms, Q1 = 532.454 ms, Median = 534.520 ms, Q3 = 538.191 ms, Max = 542.105 ms
IQR = 5.736 ms, LowerFence = 523.850 ms, UpperFence = 546.795 ms
ConfidenceInterval = [530.247 ms; 539.720 ms] (CI 99.9%), Margin = 4.737 ms (0.89% of Mean)
Skewness = 0.07, Kurtosis = 1.81, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-11-17 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 123beff0-c633-4fa4-ba5f-61e5d8a860e8.dll --anonymousPipes 2608 2612 --benchmarkName Teste.TesteComHashSet --job Default --benchmarkId 2 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168800.00 ns, 168.8000 us/op
WorkloadJitting  1: 1 op, 1137200.00 ns, 1.1372 ms/op

OverheadJitting  2: 16 op, 130600.00 ns, 8.1625 us/op
WorkloadJitting  2: 16 op, 12080400.00 ns, 755.0250 us/op

WorkloadPilot    1: 16 op, 11579000.00 ns, 723.6875 us/op
WorkloadPilot    2: 32 op, 23756800.00 ns, 742.4000 us/op
WorkloadPilot    3: 64 op, 47068900.00 ns, 735.4516 us/op
WorkloadPilot    4: 128 op, 94352100.00 ns, 737.1258 us/op
WorkloadPilot    5: 256 op, 148647300.00 ns, 580.6535 us/op
WorkloadPilot    6: 512 op, 287467000.00 ns, 561.4590 us/op
WorkloadPilot    7: 1024 op, 580943300.00 ns, 567.3274 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup  10: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  16: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  19: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 576318700.00 ns, 562.8112 us/op
WorkloadWarmup   2: 1024 op, 575494600.00 ns, 562.0064 us/op
WorkloadWarmup   3: 1024 op, 569761500.00 ns, 556.4077 us/op
WorkloadWarmup   4: 1024 op, 573577600.00 ns, 560.1344 us/op
WorkloadWarmup   5: 1024 op, 577743400.00 ns, 564.2025 us/op
WorkloadWarmup   6: 1024 op, 568271200.00 ns, 554.9523 us/op
WorkloadWarmup   7: 1024 op, 574232900.00 ns, 560.7743 us/op
WorkloadWarmup   8: 1024 op, 573760500.00 ns, 560.3130 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 576508400.00 ns, 562.9965 us/op
WorkloadActual   2: 1024 op, 569506500.00 ns, 556.1587 us/op
WorkloadActual   3: 1024 op, 573646500.00 ns, 560.2017 us/op
WorkloadActual   4: 1024 op, 576134100.00 ns, 562.6310 us/op
WorkloadActual   5: 1024 op, 571741700.00 ns, 558.3415 us/op
WorkloadActual   6: 1024 op, 570412300.00 ns, 557.0433 us/op
WorkloadActual   7: 1024 op, 577451200.00 ns, 563.9172 us/op
WorkloadActual   8: 1024 op, 570044200.00 ns, 556.6838 us/op
WorkloadActual   9: 1024 op, 580321100.00 ns, 566.7198 us/op
WorkloadActual  10: 1024 op, 575176900.00 ns, 561.6962 us/op
WorkloadActual  11: 1024 op, 575578000.00 ns, 562.0879 us/op
WorkloadActual  12: 1024 op, 573247300.00 ns, 559.8118 us/op
WorkloadActual  13: 1024 op, 591862300.00 ns, 577.9905 us/op
WorkloadActual  14: 1024 op, 574326200.00 ns, 560.8654 us/op
WorkloadActual  15: 1024 op, 572077700.00 ns, 558.6696 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 576506050.00 ns, 562.9942 us/op
WorkloadResult   2: 1024 op, 569504150.00 ns, 556.1564 us/op
WorkloadResult   3: 1024 op, 573644150.00 ns, 560.1994 us/op
WorkloadResult   4: 1024 op, 576131750.00 ns, 562.6287 us/op
WorkloadResult   5: 1024 op, 571739350.00 ns, 558.3392 us/op
WorkloadResult   6: 1024 op, 570409950.00 ns, 557.0410 us/op
WorkloadResult   7: 1024 op, 577448850.00 ns, 563.9149 us/op
WorkloadResult   8: 1024 op, 570041850.00 ns, 556.6815 us/op
WorkloadResult   9: 1024 op, 580318750.00 ns, 566.7175 us/op
WorkloadResult  10: 1024 op, 575174550.00 ns, 561.6939 us/op
WorkloadResult  11: 1024 op, 575575650.00 ns, 562.0856 us/op
WorkloadResult  12: 1024 op, 573244950.00 ns, 559.8095 us/op
WorkloadResult  13: 1024 op, 574323850.00 ns, 560.8631 us/op
WorkloadResult  14: 1024 op, 572075350.00 ns, 558.6673 us/op
// GC:  0 0 0 688 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 16144 has exited with code 0.

Mean = 560.557 μs, StdErr = 0.809 μs (0.14%), N = 14, StdDev = 3.027 μs
Min = 556.156 μs, Q1 = 558.421 μs, Median = 560.531 μs, Q3 = 562.493 μs, Max = 566.718 μs
IQR = 4.072 μs, LowerFence = 552.314 μs, UpperFence = 568.600 μs
ConfidenceInterval = [557.142 μs; 563.971 μs] (CI 99.9%), Margin = 3.415 μs (0.61% of Mean)
Skewness = 0.25, Kurtosis = 2.06, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-11-17 0:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComHashSetParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 123beff0-c633-4fa4-ba5f-61e5d8a860e8.dll --anonymousPipes 600 2576 --benchmarkName Teste.TesteComHashSetParallel --job Default --benchmarkId 3 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadJitting  1: 1 op, 3806300.00 ns, 3.8063 ms/op

OverheadJitting  2: 16 op, 136200.00 ns, 8.5125 us/op
WorkloadJitting  2: 16 op, 12721400.00 ns, 795.0875 us/op

WorkloadPilot    1: 16 op, 12125500.00 ns, 757.8438 us/op
WorkloadPilot    2: 32 op, 23541900.00 ns, 735.6844 us/op
WorkloadPilot    3: 64 op, 47808900.00 ns, 747.0141 us/op
WorkloadPilot    4: 128 op, 96819500.00 ns, 756.4023 us/op
WorkloadPilot    5: 256 op, 190280800.00 ns, 743.2844 us/op
WorkloadPilot    6: 512 op, 355799700.00 ns, 694.9213 us/op
WorkloadPilot    7: 1024 op, 719785400.00 ns, 702.9154 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  18: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 2600.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 1024 op, 721431500.00 ns, 704.5229 us/op
WorkloadWarmup   2: 1024 op, 817096900.00 ns, 797.9462 us/op
WorkloadWarmup   3: 1024 op, 721144100.00 ns, 704.2423 us/op
WorkloadWarmup   4: 1024 op, 966499800.00 ns, 943.8475 us/op
WorkloadWarmup   5: 1024 op, 924393000.00 ns, 902.7275 us/op
WorkloadWarmup   6: 1024 op, 870691700.00 ns, 850.2849 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 851187200.00 ns, 831.2375 us/op
WorkloadActual   2: 1024 op, 749207900.00 ns, 731.6483 us/op
WorkloadActual   3: 1024 op, 802760100.00 ns, 783.9454 us/op
WorkloadActual   4: 1024 op, 903074600.00 ns, 881.9088 us/op
WorkloadActual   5: 1024 op, 892906200.00 ns, 871.9787 us/op
WorkloadActual   6: 1024 op, 871788700.00 ns, 851.3562 us/op
WorkloadActual   7: 1024 op, 934019400.00 ns, 912.1283 us/op
WorkloadActual   8: 1024 op, 971962000.00 ns, 949.1816 us/op
WorkloadActual   9: 1024 op, 894228700.00 ns, 873.2702 us/op
WorkloadActual  10: 1024 op, 1015619500.00 ns, 991.8159 us/op
WorkloadActual  11: 1024 op, 957165400.00 ns, 934.7318 us/op
WorkloadActual  12: 1024 op, 995233300.00 ns, 971.9075 us/op
WorkloadActual  13: 1024 op, 983358900.00 ns, 960.3114 us/op
WorkloadActual  14: 1024 op, 984161200.00 ns, 961.0949 us/op
WorkloadActual  15: 1024 op, 977029900.00 ns, 954.1308 us/op
WorkloadActual  16: 1024 op, 893518800.00 ns, 872.5770 us/op
WorkloadActual  17: 1024 op, 863667300.00 ns, 843.4251 us/op
WorkloadActual  18: 1024 op, 900799300.00 ns, 879.6868 us/op
WorkloadActual  19: 1024 op, 842367900.00 ns, 822.6249 us/op
WorkloadActual  20: 1024 op, 1056039300.00 ns, 1.0313 ms/op
WorkloadActual  21: 1024 op, 922899200.00 ns, 901.2687 us/op
WorkloadActual  22: 1024 op, 921547100.00 ns, 899.9483 us/op
WorkloadActual  23: 1024 op, 1019431400.00 ns, 995.5385 us/op
WorkloadActual  24: 1024 op, 896702800.00 ns, 875.6863 us/op
WorkloadActual  25: 1024 op, 1210427800.00 ns, 1.1821 ms/op
WorkloadActual  26: 1024 op, 1037267000.00 ns, 1.0130 ms/op
WorkloadActual  27: 1024 op, 859527700.00 ns, 839.3825 us/op
WorkloadActual  28: 1024 op, 1035267500.00 ns, 1.0110 ms/op
WorkloadActual  29: 1024 op, 980193300.00 ns, 957.2200 us/op
WorkloadActual  30: 1024 op, 1069800100.00 ns, 1.0447 ms/op
WorkloadActual  31: 1024 op, 938330800.00 ns, 916.3387 us/op
WorkloadActual  32: 1024 op, 1137424000.00 ns, 1.1108 ms/op
WorkloadActual  33: 1024 op, 926041100.00 ns, 904.3370 us/op
WorkloadActual  34: 1024 op, 1011846200.00 ns, 988.1311 us/op
WorkloadActual  35: 1024 op, 947889400.00 ns, 925.6732 us/op
WorkloadActual  36: 1024 op, 812077300.00 ns, 793.0442 us/op
WorkloadActual  37: 1024 op, 821107600.00 ns, 801.8629 us/op
WorkloadActual  38: 1024 op, 859028800.00 ns, 838.8953 us/op
WorkloadActual  39: 1024 op, 1097863100.00 ns, 1.0721 ms/op
WorkloadActual  40: 1024 op, 937408100.00 ns, 915.4376 us/op
WorkloadActual  41: 1024 op, 873874100.00 ns, 853.3927 us/op
WorkloadActual  42: 1024 op, 891695600.00 ns, 870.7965 us/op
WorkloadActual  43: 1024 op, 944984800.00 ns, 922.8367 us/op
WorkloadActual  44: 1024 op, 1019860600.00 ns, 995.9576 us/op
WorkloadActual  45: 1024 op, 890864800.00 ns, 869.9852 us/op
WorkloadActual  46: 1024 op, 1058975400.00 ns, 1.0342 ms/op
WorkloadActual  47: 1024 op, 953872900.00 ns, 931.5165 us/op
WorkloadActual  48: 1024 op, 1117232100.00 ns, 1.0910 ms/op
WorkloadActual  49: 1024 op, 1007505700.00 ns, 983.8923 us/op
WorkloadActual  50: 1024 op, 1047692200.00 ns, 1.0231 ms/op
WorkloadActual  51: 1024 op, 987981300.00 ns, 964.8255 us/op
WorkloadActual  52: 1024 op, 1107985100.00 ns, 1.0820 ms/op
WorkloadActual  53: 1024 op, 1224434600.00 ns, 1.1957 ms/op
WorkloadActual  54: 1024 op, 1005746500.00 ns, 982.1743 us/op
WorkloadActual  55: 1024 op, 942763300.00 ns, 920.6673 us/op
WorkloadActual  56: 1024 op, 1136380300.00 ns, 1.1097 ms/op
WorkloadActual  57: 1024 op, 952346000.00 ns, 930.0254 us/op
WorkloadActual  58: 1024 op, 1039217000.00 ns, 1.0149 ms/op
WorkloadActual  59: 1024 op, 1159369300.00 ns, 1.1322 ms/op
WorkloadActual  60: 1024 op, 1061622200.00 ns, 1.0367 ms/op
WorkloadActual  61: 1024 op, 989400800.00 ns, 966.2117 us/op
