// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 12.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 1.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.8 sec)   *****
// Found 2 benchmarks:
//   Teste.escreveArquivo: DefaultJob
//   Teste.escreveArquivo2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 4194304 op, 741203500.00 ns, 176.7167 ns/op
WorkloadWarmup   5: 4194304 op, 833220900.00 ns, 198.6553 ns/op
WorkloadWarmup   6: 4194304 op, 977384100.00 ns, 233.0265 ns/op
WorkloadWarmup   7: 4194304 op, 609952800.00 ns, 145.4241 ns/op
WorkloadWarmup   8: 4194304 op, 616099500.00 ns, 146.8896 ns/op
WorkloadWarmup   9: 4194304 op, 631983200.00 ns, 150.6765 ns/op
WorkloadWarmup  10: 4194304 op, 965252700.00 ns, 230.1342 ns/op
WorkloadWarmup  11: 4194304 op, 1054624300.00 ns, 251.4420 ns/op
WorkloadWarmup  12: 4194304 op, 1146165300.00 ns, 273.2671 ns/op
WorkloadWarmup  13: 4194304 op, 687471000.00 ns, 163.9059 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 811195400.00 ns, 193.4041 ns/op
WorkloadActual   2: 4194304 op, 1445249900.00 ns, 344.5744 ns/op
WorkloadActual   3: 4194304 op, 1392892500.00 ns, 332.0915 ns/op
WorkloadActual   4: 4194304 op, 878747900.00 ns, 209.5098 ns/op
WorkloadActual   5: 4194304 op, 592473100.00 ns, 141.2566 ns/op
WorkloadActual   6: 4194304 op, 754266600.00 ns, 179.8312 ns/op
WorkloadActual   7: 4194304 op, 1379569100.00 ns, 328.9149 ns/op
WorkloadActual   8: 4194304 op, 1493790000.00 ns, 356.1473 ns/op
WorkloadActual   9: 4194304 op, 1259890900.00 ns, 300.3814 ns/op
WorkloadActual  10: 4194304 op, 802528000.00 ns, 191.3376 ns/op
WorkloadActual  11: 4194304 op, 1678504000.00 ns, 400.1865 ns/op
WorkloadActual  12: 4194304 op, 1729558400.00 ns, 412.3589 ns/op
WorkloadActual  13: 4194304 op, 1571929000.00 ns, 374.7771 ns/op
WorkloadActual  14: 4194304 op, 857982300.00 ns, 204.5589 ns/op
WorkloadActual  15: 4194304 op, 890511200.00 ns, 212.3144 ns/op
WorkloadActual  16: 4194304 op, 2017437700.00 ns, 480.9946 ns/op
WorkloadActual  17: 4194304 op, 2184054000.00 ns, 520.7191 ns/op
WorkloadActual  18: 4194304 op, 1301619300.00 ns, 310.3302 ns/op
WorkloadActual  19: 4194304 op, 633092500.00 ns, 150.9410 ns/op
WorkloadActual  20: 4194304 op, 915793100.00 ns, 218.3421 ns/op
WorkloadActual  21: 4194304 op, 1942892000.00 ns, 463.2215 ns/op
WorkloadActual  22: 4194304 op, 1996010800.00 ns, 475.8861 ns/op
WorkloadActual  23: 4194304 op, 1423216800.00 ns, 339.3213 ns/op
WorkloadActual  24: 4194304 op, 1044283800.00 ns, 248.9767 ns/op
WorkloadActual  25: 4194304 op, 2258797800.00 ns, 538.5394 ns/op
WorkloadActual  26: 4194304 op, 2244123300.00 ns, 535.0407 ns/op
WorkloadActual  27: 4194304 op, 1693490900.00 ns, 403.7597 ns/op
WorkloadActual  28: 4194304 op, 991710900.00 ns, 236.4423 ns/op
WorkloadActual  29: 4194304 op, 1039880000.00 ns, 247.9267 ns/op
WorkloadActual  30: 4194304 op, 2551923200.00 ns, 608.4259 ns/op
WorkloadActual  31: 4194304 op, 2072744000.00 ns, 494.1807 ns/op
WorkloadActual  32: 4194304 op, 5713070200.00 ns, 1.3621 us/op
WorkloadActual  33: 4194304 op, 577659100.00 ns, 137.7247 ns/op
WorkloadActual  34: 4194304 op, 986845600.00 ns, 235.2823 ns/op
WorkloadActual  35: 4194304 op, 2503465500.00 ns, 596.8727 ns/op
WorkloadActual  36: 4194304 op, 2434072800.00 ns, 580.3282 ns/op
WorkloadActual  37: 4194304 op, 1590087600.00 ns, 379.1064 ns/op
WorkloadActual  38: 4194304 op, 1108198200.00 ns, 264.2150 ns/op
WorkloadActual  39: 4194304 op, 6836589200.00 ns, 1.6300 us/op
WorkloadActual  40: 4194304 op, 607754100.00 ns, 144.8999 ns/op
WorkloadActual  41: 4194304 op, 583374300.00 ns, 139.0873 ns/op
WorkloadActual  42: 4194304 op, 753391900.00 ns, 179.6226 ns/op
WorkloadActual  43: 4194304 op, 4736288300.00 ns, 1.1292 us/op
WorkloadActual  44: 4194304 op, 821245400.00 ns, 195.8002 ns/op
WorkloadActual  45: 4194304 op, 4909672900.00 ns, 1.1706 us/op
WorkloadActual  46: 4194304 op, 763854300.00 ns, 182.1171 ns/op
WorkloadActual  47: 4194304 op, 5205568900.00 ns, 1.2411 us/op
WorkloadActual  48: 4194304 op, 783673800.00 ns, 186.8424 ns/op
WorkloadActual  49: 4194304 op, 8821637000.00 ns, 2.1032 us/op
WorkloadActual  50: 4194304 op, 1028594200.00 ns, 245.2360 ns/op
WorkloadActual  51: 4194304 op, 572112300.00 ns, 136.4022 ns/op
WorkloadActual  52: 4194304 op, 3759127200.00 ns, 896.2458 ns/op
WorkloadActual  53: 4194304 op, 1949327900.00 ns, 464.7560 ns/op
WorkloadActual  54: 4194304 op, 4251827300.00 ns, 1.0137 us/op
